aalib 1.4rc5-15
abseil-cpp 20230125.1-2
accountsservice 23.13.9-1
acl 2.3.1-3
adobe-source-code-pro-fonts 2.040u+1.060i+1.024vf-1
adwaita-cursors 43-2
adwaita-icon-theme 43-2
alsa-lib 1.2.8-1
alsa-plugins 1:1.2.7.1-2
alsa-topology-conf 1.2.5.1-3
alsa-ucm-conf 1.2.8-1
aom 3.6.0-1
apache 2.4.56-1
appstream 0.16.1-2
appstream-glib 0.8.2-2
appstream-qt 0.16.1-2
apr 1.7.2-2
apr-util 1.6.3-1
archlinux-keyring 20230320-1
argon2 20190702-4
asio 1.24.0-1
assimp 5.2.5-2
at-spi2-core 2.48.0-1
atkmm 2.28.3-1
attr 2.5.1-3
audit 3.1-1
autoconf 2.71-4
automake 1.16.5-2
avahi 0.8+22+gfd482a7-3
awesome 4.3-3
aws-cli 1.27.89-1
babl 0.1.102-1
baobab 44.0-1
base 3-1
base-devel 1-1
bash 5.1.016-3
binutils 2.40-4
bison 3.8.2-5
blas 3.11.0-2
bluez 5.66-1
bluez-libs 5.66-1
bluez-utils 5.66-1
bolt 0.9.5-1
boost 1.81.0-3
boost-libs 1.81.0-3
box2d 2.4.1-1
breeze-icons 5.104.0-1
bridge-utils 1.7.1-1
brltty 6.5-3
brotli 1.0.9-10
btrfs-progs 6.2.2-1
bubblewrap 0.8.0-1
bullet 3.25-1
bzip2 1.0.8-5
c-ares 1.19.0-1
ca-certificates 20220905-1
ca-certificates-mozilla 3.89-1
ca-certificates-utils 20220905-1
cairo 1.17.8-2
cairomm 1.14.4-1
cantarell-fonts 1:0.303.1-1
cblas 3.11.0-2
cdparanoia 10.2-8
cheese 43.0-1
chromaprint 1.5.1-7
cifs-utils 7.0-3
clang 15.0.7-2
clucene 2.3.3.4-14
clutter 1.26.4-2
clutter-gst 3.0.27-4
clutter-gtk 1.8.4-3
cmake 3.26.3-1
cogl 1.22.8-2
colord 1.4.6-1
colord-gtk-common 0.3.0-2
colord-gtk4 0.3.0-2
colord-sane 1.4.6-1
compiler-rt 15.0.7-1
containerd 1.7.0-1
coreutils 9.2-3
cracklib 2.9.8-1
cryptsetup 2.6.1-3
cups-pk-helper 0.2.7-1
curl 8.0.1-1
cython 0.29.33-1
dav1d 1.1.0-1
db 6.2.32-1
db5.3 5.3.28-2
dbus 1.14.6-2
dbus-glib 0.112-2
dbus-python 1.2.18-4
dconf 0.40.0-2
debugedit 5.0-5
default-cursors 2-1
desktop-file-utils 0.26-2
device-mapper 2.03.20-1
diffutils 3.9-1
djvulibre 3.5.28-4
dleyna 0.8.2-1
dmidecode 3.5-1
dmraid 1.0.0.rc16.3-14
dnssec-anchors 20190629-3
docker 1:23.0.3-1
dosfstools 4.2-3
dotconf 1.3-7
dotnet-host 7.0.3.sdk103-1
dotnet-runtime 7.0.3.sdk103-1
dotnet-sdk 7.0.3.sdk103-1
dotnet-targeting-pack 7.0.3.sdk103-1
double-conversion 3.2.1-1
duktape 2.7.0-5
e2fsprogs 1.47.0-1
editorconfig-core-c 0.12.6-1
efibootmgr 18-2
efivar 38-3
eigen 3.4.0-1
ell 0.56-1
enchant 2.3.4-1
eog 44.0-1
epiphany 43.1-1
erdtree 1.7.1-1
evince 43.1-2
evolution-data-server 3.46.4-1
exempi 2.6.3-1
exiv2 0.27.6-1
expat 2.5.0-1
faac 1.30-4
faad2 2.10.1-1
fakeroot 1.31-2
ffmpeg 2:6.0-4
fftw 3.3.10-4
file 5.44-3
file-roller 43.0-1
filesystem 2023.01.31-1
findutils 4.9.0-3
firefox 111.0.1-1
fish 3.6.1-1
flac 1.4.2-1
flatpak 1:1.15.4-1
flex 2.6.4-5
fluidsynth 2.3.1-2
folks 0.15.6-1
fontconfig 2:2.14.2-1
freeglut 3.4.0-1
freerdp 2:2.10.0-3
freetype2 2.13.0-1
frei0r-plugins 2.2.0-1
fribidi 1.0.12-1
fuse-common 3.14.1-1
fuse3 3.14.1-1
gavl 1.4.0-7
gawk 5.2.1-2
gc 8.2.2-1
gcab 1.5-1
gcc 12.2.1-2
gcc-libs 12.2.1-2
gcr 3.41.1-3
gcr-4 4.0.0-1
gd 2.3.3-6
gdbm 1.23-2
gdk-pixbuf2 2.42.10-2
gdm 43.0-1
gegl 0.4.44-1
geoclue 2.7.0-1
geocode-glib-2 3.26.4-3
geocode-glib-common 3.26.4-3
gettext 0.21.1-5
ghostscript 10.01.1-1
giflib 5.2.1-2
git 2.40.0-1
github-cli 2.26.1-1
gjs 2:1.74.2-1
glew 2.2.0-6
glib-networking 1:2.76.0-1
glib2 2.76.1-1
glibc 2.37-2
glibmm 2.66.6-1
glu 9.0.2-3
gmime3 3.2.13-1
gmp 6.2.1-2
gnome-autoar 0.4.4-1
gnome-backgrounds 43.1-1
gnome-bluetooth-3.0 42.5-1
gnome-calculator 43.0.1-1
gnome-calendar 43.1-2
gnome-characters 43.1-1
gnome-clocks 43.0-1
gnome-color-manager 3.36.0+r42+g90481514-1
gnome-console 43.0-1
gnome-contacts 43.1-1
gnome-control-center 43.4.1-3
gnome-desktop 1:43.2-1
gnome-desktop-4 1:43.2-1
gnome-desktop-common 1:43.2-1
gnome-disk-utility 44.0-1
gnome-font-viewer 43.0-1
gnome-keyring 1:42.1-2
gnome-logs 43.0-1
gnome-maps 43.4-1
gnome-menus 3.36.0-2
gnome-music 1:42.1-1
gnome-online-accounts 3.46.0-1
gnome-photos 1:44.0-1
gnome-remote-desktop 43.3-1
gnome-session 43.0-1
gnome-settings-daemon 43.0-2
gnome-shell 1:43.4-1
gnome-shell-extensions 43.1-1
gnome-software 43.5-1
gnome-system-monitor 42.0-1
gnome-terminal 3.46.8-1
gnome-text-editor 43.2-1
gnome-user-docs 43.0-1
gnome-user-share 43.0-1
gnome-video-effects 0.5.0+4+g9554041-2
gnome-weather 43.0-1
gnu-free-fonts 20120503-8
gnupg 2.2.41-1
gnutls 3.8.0-1
go 2:1.20.3-1
gobject-introspection-runtime 1.76.1-1
gobuster 3.5.0-1
gom 0.4-5
google-java-format 1.15.0-1
gperf 3.1-4
gperftools 2.10-1
gpgme 1.19.0-3
gpm 1.20.7.r38.ge82d1a6-4
gptfdisk 1.0.9-2
gradle 8.0.2-1
graphene 1.10.8-1
graphite 1:1.3.14-3
grep 3.10-1
grilo 0.3.15-2
grilo-plugins 1:0.3.15-3
groff 1.22.4-10
grub 2:2.06.r456.g65bc45963-1
gsettings-desktop-schemas 44.0-1
gsfonts 20200910-3
gsm 1.0.22-1
gsound 1.0.3-2
gspell 1.12.0-2
gssdp 1.6.2-1
gst-editing-services 1.22.1-2
gst-plugin-gtk 1.22.1-2
gst-plugins-bad 1.22.1-2
gst-plugins-bad-libs 1.22.1-2
gst-plugins-base 1.22.1-2
gst-plugins-base-libs 1.22.1-2
gst-plugins-good 1.22.1-2
gstreamer 1.22.1-2
gtest 1.13.0-1
gtk-update-icon-cache 1:4.10.1-2
gtk3 1:3.24.37-1
gtk4 1:4.10.1-2
gtkmm3 3.24.7-1
gtksourceview4 4.8.4-1
gtksourceview5 5.8.0-1
guile 3.0.9-1
gupnp 1:1.6.3-1
gupnp-av 0.14.1-2
gupnp-dlna 0.12.0-2
gupnp-igd 1.2.0-3
gvfs 1.50.4-1
gvfs-afc 1.50.4-1
gvfs-goa 1.50.4-1
gvfs-google 1.50.4-1
gvfs-gphoto2 1.50.4-1
gvfs-mtp 1.50.4-1
gvfs-nfs 1.50.4-1
gvfs-smb 1.50.4-1
gzip 1.12-2
harfbuzz 7.1.0-1
harfbuzz-icu 7.1.0-1
